[2Kzh-cn.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82918, Words: 760, Lines: 30, Duration: 278ms][0m
[2Kwww.internmc.facebook.com [Status: 200, Size: 90947, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kwww.is-is.fbjs.facebook.com [Status: 200, Size: 91037, Words: 907, Lines: 30, Duration: 415ms][0m
[2Kde-de.sv-se.ro-ro.fbjs.facebook.com [Status: 200, Size: 82030, Words: 914, Lines: 30, Duration: 305ms][0m
[2Kro-ro.fbjs.facebook.com [Status: 200, Size: 82229, Words: 1005, Lines: 30, Duration: 321ms][0m
[2Kbe-by.facebook.com      [Status: 200, Size: 87379, Words: 983, Lines: 30, Duration: 259ms][0m
[2Kwww.c.connect.facebook.com [Status: 200, Size: 91002, Words: 907, Lines: 30, Duration: 316ms][0m
[2Kwww.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 91279, Words: 907, Lines: 30, Duration: 294ms][0m
[2Km.o.facebook.com        [Status: 200, Size: 15499, Words: 589, Lines: 2, Duration: 245ms][0m
[2Kwww.dewey.vip.facebook.com [Status: 200, Size: 91003, Words: 907, Lines: 30, Duration: 317ms][0m
[2Kko-kr.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 84127, Words: 872, Lines: 30, Duration: 253ms][0m
[2Kde-de.beta.facebook.com [Status: 200, Size: 81607, Words: 914, Lines: 30, Duration: 309ms][0m
[2Kth-th.prod.facebook.com [Status: 200, Size: 88607, Words: 762, Lines: 30, Duration: 286ms][0m
[2Kit-it.de-de.prod.facebook.com [Status: 200, Size: 81706, Words: 983, Lines: 30, Duration: 593ms][0m
[2Khi-in.ha.lite.facebook.com [Status: 200, Size: 88217, Words: 991, Lines: 30, Duration: 337ms][0m
[2Kes-la.register.lite.facebook.com [Status: 200, Size: 82154, Words: 978, Lines: 30, Duration: 293ms][0m
[2Kdevelopers.zh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 175722, Words: 6101, Lines: 91, Duration: 1717ms][0m
[2Kwww.ak.new.facebook.com [Status: 200, Size: 90911, Words: 907, Lines: 30, Duration: 316ms][0m
[2Kit-it.new.facebook.com  [Status: 200, Size: 81461, Words: 983, Lines: 30, Duration: 308ms][0m
[2Kbadge.prod.facebook.com [Status: 200, Size: 90341, Words: 907, Lines: 30, Duration: 263ms][0m
[2Kde-de.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 82027, Words: 914, Lines: 30, Duration: 256ms][0m
[2Kes-la.zh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 82253, Words: 978, Lines: 30, Duration: 273ms][0m
[2Kzh-tw.dns.facebook.com  [Status: 200, Size: 82697, Words: 765, Lines: 30, Duration: 285ms][0m
[2Kes-la.tr-tr.prod.facebook.com [Status: 200, Size: 82044, Words: 978, Lines: 30, Duration: 290ms][0m
[2Km.m.0.facebook.com      [Status: 200, Size: 15511, Words: 589, Lines: 2, Duration: 272ms][0m
[2Kzh-cn.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 82774, Words: 760, Lines: 30, Duration: 285ms][0m
[2Kit-it.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 81907, Words: 983, Lines: 30, Duration: 256ms][0m
[2Kit-it.id-id.prod.facebook.com [Status: 200, Size: 81698, Words: 983, Lines: 30, Duration: 284ms][0m
[2Kwww.gd.connect.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 404ms][0m
[2Ken-gb.de-de.es-la.prod.facebook.com [Status: 200, Size: 81893, Words: 944, Lines: 30, Duration: 285ms][0m
[2Kwww.it-it.fbjs.facebook.com [Status: 200, Size: 91038, Words: 907, Lines: 30, Duration: 289ms][0m
[2Kko-kr.it-it.lite.on.lite.facebook.com [Status: 200, Size: 84197, Words: 872, Lines: 30, Duration: 287ms][0m
[2Kko-kr.ru-ru.prod.facebook.com [Status: 200, Size: 83912, Words: 872, Lines: 30, Duration: 247ms][0m
[2Kko-kr.es-es.c.facebook.com [Status: 200, Size: 83811, Words: 872, Lines: 30, Duration: 242ms][0m
[2Khi-in.latest.facebook.com [Status: 200, Size: 88164, Words: 991, Lines: 30, Duration: 259ms][0m
[2Kpt-br.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 82123, Words: 997, Lines: 30, Duration: 298ms][0m
[2Kja-jp.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 84856, Words: 715, Lines: 30, Duration: 240ms][0m
[2Kbg-bg.ja-jp.ms-my.fbjs.facebook.com [Status: 200, Size: 90341, Words: 992, Lines: 30, Duration: 288ms][0m
[2Kko-kr.ar-ar.m.lite.facebook.com [Status: 200, Size: 83986, Words: 872, Lines: 30, Duration: 287ms][0m
[2Kzh-cn.hi-in.th-th.fbjs.facebook.com [Status: 200, Size: 82917, Words: 760, Lines: 30, Duration: 395ms][0m
[2Kwww.nb-no.id-id.prod.facebook.com [Status: 200, Size: 91247, Words: 907, Lines: 30, Duration: 330ms][0m
[2Kzz-tr.facebook.com      [Status: 200, Size: 81849, Words: 953, Lines: 30, Duration: 353ms][0m
[2Kja-jp.new.facebook.com  [Status: 200, Size: 84401, Words: 715, Lines: 30, Duration: 247ms][0m
[2Kar-ar.pt-br.developers.prod.facebook.com [Status: 200, Size: 90486, Words: 1010, Lines: 28, Duration: 348ms][0m
[2Khr-hr.google.fbjs.facebook.com [Status: 200, Size: 82142, Words: 994, Lines: 30, Duration: 294ms][0m
[2Kpt-br.vi-vn.lite.facebook.com [Status: 200, Size: 81901, Words: 997, Lines: 30, Duration: 273ms][0m
[2Kes-la.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82257, Words: 978, Lines: 30, Duration: 415ms][0m
[2Kga-ie.facebook.com      [Status: 200, Size: 81892, Words: 1003, Lines: 30, Duration: 391ms][0m
[2Kkm-kh.facebook.com      [Status: 200, Size: 90877, Words: 782, Lines: 30, Duration: 298ms][0m
[2Kwww.te-in.developers.prod.facebook.com [Status: 200, Size: 92180, Words: 897, Lines: 28, Duration: 415ms][0m
[2Kwww.fr-fr.ro-ro.fbjs.facebook.com [Status: 200, Size: 91252, Words: 907, Lines: 30, Duration: 261ms][0m
[2Kwww.id-id.developers.prod.facebook.com [Status: 200, Size: 92170, Words: 897, Lines: 28, Duration: 740ms][0m
[2Kzh-cn.gnctrkcll.com.0.facebook.com [Status: 200, Size: 82881, Words: 760, Lines: 30, Duration: 292ms][0m
[2Kfr-fr.lite.lite.lite.facebook.com [Status: 200, Size: 82228, Words: 997, Lines: 30, Duration: 254ms][0m
[2Ksecure.intern.facebook.com [Status: 200, Size: 90422, Words: 907, Lines: 30, Duration: 570ms][0m
[2Kca-es.ja-jp.m.lite.facebook.com [Status: 200, Size: 82614, Words: 1000, Lines: 30, Duration: 299ms][0m
[2Khi-in.es-es.c.facebook.com [Status: 200, Size: 88473, Words: 991, Lines: 30, Duration: 251ms][0m
[2Kde-de.fbjs.facebook.com [Status: 200, Size: 81617, Words: 914, Lines: 30, Duration: 647ms][0m
[2Kja-jp.vi-vn.lite.facebook.com [Status: 200, Size: 84652, Words: 715, Lines: 30, Duration: 243ms][0m
[2Kpl-pl.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 82479, Words: 979, Lines: 30, Duration: 305ms][0m
[2Kwww.alpha.facebook.com  [Status: 200, Size: 90865, Words: 907, Lines: 30, Duration: 294ms][0m
[2Kwww.fr-fr.es-la.prod.facebook.com [Status: 200, Size: 91241, Words: 907, Lines: 30, Duration: 322ms][0m
[2Kja-ks.facebook.com      [Status: 200, Size: 84870, Words: 717, Lines: 30, Duration: 398ms][0m
[2Kar-ar.ro-ro.fbjs.facebook.com [Status: 200, Size: 89355, Words: 1020, Lines: 30, Duration: 340ms][0m
[2Kes-la.es-es.prod.facebook.com [Status: 200, Size: 82048, Words: 978, Lines: 30, Duration: 272ms][0m
[2Kdevelopers.es-es.f.b.c.facebook.com [Status: 200, Size: 175462, Words: 6101, Lines: 91, Duration: 1875ms][0m
[2Kwww.fr-fr.es-es.prod.facebook.com [Status: 200, Size: 91246, Words: 907, Lines: 30, Duration: 341ms][0m
[2Kar-ar.facebook.com      [Status: 200, Size: 88972, Words: 1020, Lines: 30, Duration: 441ms][0m
[2Kth-th.fbjs.facebook.com [Status: 200, Size: 88602, Words: 762, Lines: 30, Duration: 386ms][0m
[2Kdevelopers.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 175708, Words: 6101, Lines: 91, Duration: 1898ms][0m
[2Kwww.sims.vvv.facebook.com [Status: 200, Size: 90964, Words: 907, Lines: 30, Duration: 303ms][0m
[2Kes-es.c.facebook.com    [Status: 200, Size: 81728, Words: 986, Lines: 30, Duration: 258ms][0m
[2Kit-it.facebook.com      [Status: 200, Size: 81316, Words: 983, Lines: 30, Duration: 325ms][0m
[2Kdevelopers.developer.prod.facebook.com [Status: 200, Size: 174601, Words: 6078, Lines: 86, Duration: 2168ms][0m
[2Kpt-br.ro-ro.prod.facebook.com [Status: 200, Size: 81909, Words: 997, Lines: 30, Duration: 351ms][0m
[2Kko-kr.nb-no.prod.facebook.com [Status: 200, Size: 83918, Words: 872, Lines: 30, Duration: 363ms][0m
[2Kko-kr.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 84129, Words: 872, Lines: 30, Duration: 375ms][0m
[2Kid-id.fr-ca.de-de.ms-my.fbjs.facebook.com [Status: 200, Size: 81809, Words: 912, Lines: 30, Duration: 283ms][0m
[2Kfr-fr.zh-tw.prod.facebook.com [Status: 200, Size: 82092, Words: 997, Lines: 30, Duration: 272ms][0m
[2Kit-it.nl-nl.fr-fr.prod.facebook.com [Status: 200, Size: 81912, Words: 983, Lines: 30, Duration: 311ms][0m
[2Knb-no.facebook.com      [Status: 200, Size: 81305, Words: 929, Lines: 30, Duration: 300ms][0m
[2Kwww.es-es.vi-vn.lite.connect.facebook.com [Status: 200, Size: 91523, Words: 907, Lines: 30, Duration: 337ms][0m
[2Kfr-fr.alpha.facebook.com [Status: 200, Size: 81913, Words: 997, Lines: 30, Duration: 289ms][0m
[2Kja-jp.ha.lite.facebook.com [Status: 200, Size: 84551, Words: 715, Lines: 30, Duration: 253ms][0m
[2Ktr-tr.com.php.0.facebook.com [Status: 200, Size: 84690, Words: 917, Lines: 30, Duration: 262ms][0m
[2Kwww.vi-nv.connect.facebook.com [Status: 200, Size: 91140, Words: 907, Lines: 30, Duration: 338ms][0m
[2Kwww.tl-ph.fbjs.facebook.com [Status: 200, Size: 91028, Words: 907, Lines: 30, Duration: 320ms][0m
[2Kfr-fr.f1.fbjs.facebook.com [Status: 200, Size: 82000, Words: 997, Lines: 30, Duration: 291ms][0m
[2Kja-jp.m.lite.facebook.com [Status: 200, Size: 84509, Words: 715, Lines: 30, Duration: 386ms][0m
[2Kpt-pt.es-es.prod.facebook.com [Status: 200, Size: 82015, Words: 1004, Lines: 30, Duration: 445ms][0m
[2Kpt-pt.ro-ro.fbjs.facebook.com [Status: 200, Size: 82015, Words: 1004, Lines: 30, Duration: 263ms][0m
[2Kja-jp.ar-ar.m.lite.facebook.com [Status: 200, Size: 84716, Words: 715, Lines: 30, Duration: 247ms][0m
[2Kwww.cinyourrc.facebook.com [Status: 200, Size: 91004, Words: 907, Lines: 30, Duration: 307ms][0m
[2Kwww.sv-se.es-es.prod.facebook.com [Status: 200, Size: 91246, Words: 907, Lines: 30, Duration: 299ms][0m
[2Kur-pk.facebook.com      [Status: 200, Size: 87223, Words: 1018, Lines: 30, Duration: 258ms][0m
[2Kdevelopers.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 175497, Words: 6101, Lines: 91, Duration: 1831ms][0m
[2Km.dns.facebook.com      [Status: 200, Size: 15516, Words: 589, Lines: 2, Duration: 277ms][0m
[2Kfo-fo.facebook.com      [Status: 200, Size: 81166, Words: 910, Lines: 30, Duration: 312ms][0m
[2Kit-it.beta.facebook.com [Status: 200, Size: 81488, Words: 983, Lines: 30, Duration: 298ms][0m
[2Kda-dk.lite.facebook.com [Status: 200, Size: 81470, Words: 917, Lines: 30, Duration: 291ms][0m
[2Kja-jp.ru-ru.m.fbjs.facebook.com [Status: 200, Size: 84717, Words: 715, Lines: 30, Duration: 279ms][0m
[2Khi-in.es-la.vi-vn.lite.facebook.com [Status: 200, Size: 88530, Words: 991, Lines: 30, Duration: 288ms][0m
[2Kwww.vi.connect.facebook.com [Status: 200, Size: 91035, Words: 907, Lines: 30, Duration: 294ms][0m
[2Ksl-si.facebook.com      [Status: 200, Size: 81662, Words: 980, Lines: 30, Duration: 258ms][0m
[2Km.alpha.facebook.com    [Status: 200, Size: 15523, Words: 589, Lines: 2, Duration: 327ms][0m
[2Khu-hu.facebook.com      [Status: 200, Size: 82311, Words: 907, Lines: 30, Duration: 345ms][0m
[2Kzh-cn.prod.facebook.com [Status: 200, Size: 82500, Words: 760, Lines: 30, Duration: 292ms][0m
[2Kwww.es-la.th-th.ro-ro.fbjs.facebook.com [Status: 200, Size: 91453, Words: 907, Lines: 30, Duration: 260ms][0m
[2Kpt-br.google.fbjs.facebook.com [Status: 200, Size: 81943, Words: 997, Lines: 30, Duration: 303ms][0m
[2Kzh-cn.ha.lite.facebook.com [Status: 200, Size: 82601, Words: 760, Lines: 30, Duration: 364ms][0m
[2Kko-kr.da-dk.c.facebook.com [Status: 200, Size: 83814, Words: 872, Lines: 30, Duration: 262ms][0m
[2Kpt-br.c.facebook.com    [Status: 200, Size: 81591, Words: 997, Lines: 30, Duration: 492ms][0m
[2Kzh-cn.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 83195, Words: 760, Lines: 30, Duration: 279ms][0m
[2Kde-de.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 82244, Words: 914, Lines: 30, Duration: 314ms][0m
[2Khe-il.facebook.com      [Status: 200, Size: 87165, Words: 949, Lines: 30, Duration: 269ms][0m
[2Khi-in.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 88827, Words: 991, Lines: 30, Duration: 317ms][0m
[2Kit-it.ru-ru.es-es.prod.facebook.com [Status: 200, Size: 81911, Words: 983, Lines: 30, Duration: 294ms][0m
[2Kwww.presto.vip.facebook.com [Status: 200, Size: 91041, Words: 907, Lines: 30, Duration: 444ms][0m
[2Kit-it.pl-pl.prod.facebook.com [Status: 200, Size: 81699, Words: 983, Lines: 30, Duration: 256ms][0m
[2Kfr-fr.m.fbjs.facebook.com [Status: 200, Size: 81952, Words: 997, Lines: 30, Duration: 264ms][0m
[2Kit-it.inyour.facebook.com [Status: 200, Size: 81558, Words: 983, Lines: 30, Duration: 312ms][0m
[2Ken-gb.sv-se.es-es.prod.facebook.com [Status: 200, Size: 81896, Words: 944, Lines: 30, Duration: 276ms][0m
[2Kko-kr.af-za.fbjs.facebook.com [Status: 200, Size: 83916, Words: 872, Lines: 30, Duration: 308ms][0m
[2Kb-www.facebook.com      [Status: 200, Size: 90162, Words: 907, Lines: 30, Duration: 282ms][0m
[2Kwww.th-th.ro-ro.fbjs.facebook.com [Status: 200, Size: 91249, Words: 907, Lines: 30, Duration: 345ms][0m
[2Kru-ru.es-es.c.facebook.com [Status: 200, Size: 89952, Words: 982, Lines: 30, Duration: 299ms][0m
[2Kde-de.es-es.f.b.c.facebook.com [Status: 200, Size: 81851, Words: 914, Lines: 30, Duration: 255ms][0m
[2Kfr-fr.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 82300, Words: 997, Lines: 30, Duration: 358ms][0m
[2Kko-kr.c.facebook.com    [Status: 200, Size: 83600, Words: 872, Lines: 30, Duration: 626ms][0m
[2Km.intern.facebook.com   [Status: 200, Size: 15529, Words: 589, Lines: 2, Duration: 318ms][0m
[2Kpt-br.te-in.developers.prod.facebook.com [Status: 200, Size: 83037, Words: 987, Lines: 28, Duration: 673ms][0m
[2Kpl-pl.sr-rs.developers.prod.facebook.com [Status: 200, Size: 83400, Words: 969, Lines: 28, Duration: 874ms][0m
[2Kpt-br.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 82152, Words: 997, Lines: 30, Duration: 254ms][0m
[2Kd.ns.vvv.facebook.com   [Status: 200, Size: 15529, Words: 589, Lines: 2, Duration: 320ms][0m
[2Km.prod.facebook.com     [Status: 200, Size: 15522, Words: 589, Lines: 2, Duration: 276ms][0m
[2Khi-in.c.facebook.com    [Status: 200, Size: 88007, Words: 991, Lines: 30, Duration: 344ms][0m
[2Kwww.ra-ra.connect.facebook.com [Status: 200, Size: 91138, Words: 907, Lines: 30, Duration: 255ms][0m
[2Km.facebook.com          [Status: 200, Size: 15487, Words: 589, Lines: 2, Duration: 277ms][0m
[2Kwww.ku-tr.nl-nl.fr-fr.prod.facebook.com [Status: 200, Size: 91454, Words: 907, Lines: 30, Duration: 278ms][0m
[2Kzh-cn.ro-ro.fbjs.facebook.com [Status: 200, Size: 82720, Words: 760, Lines: 30, Duration: 248ms][0m
[2Kde-de.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 82028, Words: 914, Lines: 30, Duration: 259ms][0m
[2Kwww.m.0.facebook.com    [Status: 200, Size: 90789, Words: 907, Lines: 30, Duration: 922ms][0m
[2Kpt-br.sv-se.es-es.prod.facebook.com [Status: 200, Size: 82115, Words: 997, Lines: 30, Duration: 296ms][0m
[2Kes-la.te-in.developers.prod.facebook.com [Status: 200, Size: 83174, Words: 968, Lines: 28, Duration: 271ms][0m
[2Kwww.beta.facebook.com   [Status: 200, Size: 90829, Words: 907, Lines: 30, Duration: 305ms][0m
[2Kwww.vodafone.com.0.facebook.com [Status: 200, Size: 91173, Words: 907, Lines: 30, Duration: 306ms][0m
[2Ktr-tr.latest.facebook.com [Status: 200, Size: 84834, Words: 917, Lines: 30, Duration: 258ms][0m
[2Kpt-br.nl-nl.es-la.prod.facebook.com [Status: 200, Size: 82119, Words: 997, Lines: 30, Duration: 734ms][0m
[2Ktz-ma.nl-nl.prod.facebook.com [Status: 200, Size: 87349, Words: 995, Lines: 30, Duration: 406ms][0m
[2Kko-kr.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 84406, Words: 872, Lines: 30, Duration: 249ms][0m
[2Kpl-pl.facebook.com      [Status: 200, Size: 81890, Words: 979, Lines: 30, Duration: 301ms][0m
[2Kko-kr.sv-se.es-es.prod.facebook.com [Status: 200, Size: 84129, Words: 872, Lines: 30, Duration: 303ms][0m
[2Kpt-br.alpha.facebook.com [Status: 200, Size: 81738, Words: 997, Lines: 30, Duration: 303ms][0m
[2Km.cinyourrc.facebook.com [Status: 200, Size: 15547, Words: 589, Lines: 2, Duration: 242ms][0m
[2Kdevelopers.fbjs.facebook.com [Status: 200, Size: 174054, Words: 6078, Lines: 86, Duration: 1748ms][0m
[2Kwww.pt-br.fbjs.facebook.com [Status: 200, Size: 91032, Words: 907, Lines: 30, Duration: 307ms][0m
[2Km.dev.facebook.com      [Status: 200, Size: 15511, Words: 589, Lines: 2, Duration: 279ms][0m
[2Kes-la.es-la.tr-tr.prod.facebook.com [Status: 200, Size: 82106, Words: 978, Lines: 30, Duration: 291ms][0m
[2Kzh-cn.nl-nl.apps.fbjs.facebook.com [Status: 200, Size: 82888, Words: 760, Lines: 30, Duration: 390ms][0m
[2Kja-jp.beta.facebook.com [Status: 200, Size: 84451, Words: 715, Lines: 30, Duration: 394ms][0m
[2Kar-ar.nl-nl.es-la.prod.facebook.com [Status: 200, Size: 89568, Words: 1020, Lines: 30, Duration: 289ms][0m
[2Kwww.ar-ar.zh-cn.hu-hu.fbjs.facebook.com [Status: 200, Size: 91465, Words: 907, Lines: 30, Duration: 373ms][0m
[2Kvupload.new.facebook.com [Status: 200, Size: 90374, Words: 907, Lines: 30, Duration: 316ms][0m
[2Kka-ge.fbjs.facebook.com [Status: 200, Size: 92110, Words: 917, Lines: 30, Duration: 257ms][0m
[2Kcx-ph.facebook.com      [Status: 200, Size: 81461, Words: 1020, Lines: 30, Duration: 255ms][0m
[2Ken-gb.lite.facebook.com [Status: 200, Size: 81504, Words: 944, Lines: 30, Duration: 293ms][0m
[2Kwww.pt-br.pt-br.es-es.prod.facebook.com [Status: 200, Size: 91454, Words: 907, Lines: 30, Duration: 298ms][0m
[2Kit-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 81917, Words: 983, Lines: 30, Duration: 390ms][0m
[2Kupload.latest.facebook.com [Status: 200, Size: 90427, Words: 907, Lines: 30, Duration: 295ms][0m
[2Kes-la.sv-se.youghaluniteda.f.c.facebook.com [Status: 200, Size: 82532, Words: 978, Lines: 30, Duration: 339ms][0m
[2Kzh-cn.es-es.eu.lite.facebook.com [Status: 200, Size: 82810, Words: 760, Lines: 30, Duration: 342ms][0m
[2Kwww.turkcelluygulamalar.com.0.facebook.com [Status: 200, Size: 91559, Words: 907, Lines: 30, Duration: 314ms][0m
[2Khi-in.google.fbjs.facebook.com [Status: 200, Size: 88353, Words: 991, Lines: 30, Duration: 284ms][0m
[2Kfr-fr.es-es.prod.facebook.com [Status: 200, Size: 82096, Words: 997, Lines: 30, Duration: 257ms][0m
[2Kwww.es-es.youghaluniteda.f.c.facebook.com [Status: 200, Size: 91530, Words: 907, Lines: 30, Duration: 262ms][0m
[2Kes-la.beta.facebook.com [Status: 200, Size: 81839, Words: 978, Lines: 30, Duration: 292ms][0m
[2Kja-jp.ro-ro.fbjs.facebook.com [Status: 200, Size: 84647, Words: 715, Lines: 30, Duration: 247ms][0m
[2Kit-it.pl-pl.es-es.roro.fbjs.facebook.com [Status: 200, Size: 82085, Words: 983, Lines: 30, Duration: 255ms][0m
[2Kko-kr.com.0.facebook.com [Status: 200, Size: 83744, Words: 872, Lines: 30, Duration: 281ms][0m
[2Kes-la.fbjs.facebook.com [Status: 200, Size: 81838, Words: 978, Lines: 30, Duration: 300ms][0m
[2Kes-la.ro-ro.fbjs.facebook.com [Status: 200, Size: 82044, Words: 978, Lines: 30, Duration: 258ms][0m
[2Kit-it.c.facebook.com    [Status: 200, Size: 81388, Words: 983, Lines: 30, Duration: 284ms][0m
[2Kwww.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 91243, Words: 907, Lines: 30, Duration: 262ms][0m
[2Kas-in.facebook.com      [Status: 200, Size: 88637, Words: 962, Lines: 30, Duration: 266ms][0m
[2Kdevelopers.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 175725, Words: 6101, Lines: 91, Duration: 1795ms][0m
[2Kar-ar.vi-vn.zer.o.lite.facebook.com [Status: 200, Size: 89569, Words: 1020, Lines: 30, Duration: 264ms][0m
[2Kwww.inyour.facebook.com [Status: 200, Size: 90898, Words: 907, Lines: 30, Duration: 306ms][0m
[2Kde-de.id-id.developers.prod.facebook.com [Status: 200, Size: 82945, Words: 904, Lines: 28, Duration: 321ms][0m
[2Kzh-cn.hr-hr.google.fbjs.facebook.com [Status: 200, Size: 82969, Words: 760, Lines: 30, Duration: 283ms][0m
[2Kit-it.vi-vn.en-gb.fbjs.facebook.com [Status: 200, Size: 81917, Words: 983, Lines: 30, Duration: 297ms][0m
[2Kmobile.prod.facebook.com [Status: 200, Size: 15547, Words: 589, Lines: 2, Duration: 279ms][0m
[2Kwww.www.c.facebook.com  [Status: 200, Size: 90763, Words: 907, Lines: 30, Duration: 299ms][0m
[2Kes-la.th-th.prod.facebook.com [Status: 200, Size: 82045, Words: 978, Lines: 30, Duration: 387ms][0m
[2Kpt-br.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 82113, Words: 997, Lines: 30, Duration: 267ms][0m
[2Kko-kr.new.facebook.com  [Status: 200, Size: 83674, Words: 872, Lines: 30, Duration: 256ms][0m
[2Ksn-zw.facebook.com      [Status: 200, Size: 81024, Words: 905, Lines: 30, Duration: 259ms][0m
[2Kwww.fr-fr.af-za.fbjs.facebook.com [Status: 200, Size: 91249, Words: 907, Lines: 30, Duration: 334ms][0m
[2Kwww.ha.lite.facebook.com [Status: 200, Size: 90933, Words: 907, Lines: 30, Duration: 285ms][0m
[2Kzh-tw.tr-tr.fbjs.facebook.com [Status: 200, Size: 82950, Words: 765, Lines: 30, Duration: 262ms][0m
[2Kko-kr.es-es.f.b.c.facebook.com [Status: 200, Size: 83950, Words: 872, Lines: 30, Duration: 293ms][0m
[2Kid-id.prod.facebook.com [Status: 200, Size: 81172, Words: 912, Lines: 30, Duration: 280ms][0m
[2Kzh-cn.af-za.fbjs.facebook.com [Status: 200, Size: 82716, Words: 760, Lines: 30, Duration: 290ms][0m
[2Kar-ar.it-it.en-gb.ro-ro.fbjs.facebook.com [Status: 200, Size: 89778, Words: 1020, Lines: 30, Duration: 252ms][0m
